Constituency,Wards,Sub Wards,Village Cluster,County Villages,page,Type of Geography,Units,Value,*9102,noitcudorP porC )TM(,col_2,col_3,Zone,Sub County,Crop Enterprise,High,Medium,Low,All Other,Total,9102,eulaV )hSK(,"054,234,4",2017,2018,2019,Item,Boreholes,Earth Dams,Rock catchments,Sand dams,Water Springs,Shallow Wells,Water Pans,Rivers and Streams,epipdnatS cilbuP /pat,col_1,No. of Household,col_5,col_6,detucexE,151,Town Cleaning Initiative 8888 GGoovveerrnnmmeenntt ooff MMaakkuueennii CCoouunnttyy,Type of Crime,2015,2016,2019*,Forest,Mbooni,Kilome,Kaiti,Makueni,Kibwezi West,Kibwezi East
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,detcetorP lleW,9.5 7.01 9.7 4.8 8.6 3.5 9.1 6 8.3 9.3,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,detcetorpnU gnirpS,5.5 4.0 5.1 71 2.0 4 4.4 32 1.3 4.3,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,detcetorP gnirpS,6.2 3.0 4.1 5.8 6.2 9.0 6.1 8 9.0 6.2,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/maertS reviR,1.92 6.83 6.61 3.42 6.9 4.53 4.06 1.52 5.51 4.34,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/maD ekaL,7.2 6.4 6.0 3.0 1.1 6.2 8.7 6.2 4.6 3.0,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dnoP,6.0 3.0 2.0 1.1 5.0 2.1 3.0 7.0 1 5.0,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sdlohesuoH -nevnoC lanoit,"979,342 263,81 495,74 365,41 266,12 253,43 427,32 708,42 901,82 608,03",,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ytnuoC-buS,,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,Wowasco,Mbonwasco,,,,,,,,,,,,,Kimawasco,Kimawasco,,,,,,,,,,,,,Wowasco,Mbonwasco,,,,,,,,,,,,,,
,,,,,56,,,,,,2250 2005,728 612,,,,,,,,,,,,,7276 4451,7602 4921,,,,,,,,,,,,,2536 1833,,,,,,,,,,,,,,,
,,,,,56,,,,,,81 41 5 92 21 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,desrodnE,28,,,,,,,,,,,,
,,,,,56,,,,8102,,04 54 81 19 65 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,detucexE,172,,,,,,,,,,,,
,,,,,56,,,,,,82 12 61 65 72 41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,desrodnE,261,,,,,,,,,,,,
,,,,,56,,,,7102,,12 92 81 75 93 42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,detucexE,881,,,,,,,,,,,,
,,,,,56,,,,,,51 12 61 15 62 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,desrodnE,251,,,,,,,,,,,,
,,,,,56,,,,6102,,31 14 42 54 25 83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,detucexE,312,,,,,,,,,,,,
,,,,,56,,,,,,11 22 41 42 04 01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,desrodnE,121,,,,,,,,,,,,
,,,,,56,,,,5102,,01 51 31 82 34 82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,detucexE,731,,,,,,,,,,,,
,,,,,56,,,,,,01 01 8 32 32 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,desrodnE,68,,,,,,,,,,,,
,,,,,56,,,,ytnuoC buS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,latoT,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,57,,,,,,,,,,,,,,,,,,,,2 2 1 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,57,,,,,,,,,,,,,,,,,,,55 21 53 26 27 22,56 21 54 26 27 23,,,,,,,,,,,,,,,,,,,,44 17 35 22 23 18,49 19 45 23 24 19,,,,,,,,
,,,,,57,,,,,,,,,Total,,,,,,,,,,204,207,,,,,,,,,,,,,,,,,,,,159,179,227,,,,,,,
,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 7,10 2,6 1,1 5,- 7,1 4
