col_0,Residents,col_2,col_3,page,2013,col_1,col_4,Kilometres,Number,Funds,KSh Billion,KSh Million,Selling Unit,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12
,,"3,346,477,170.90","1,577,552,876.00",57,,"3,866,948,836.00","1,080,074,144.95",,,,,Total,,,,,,,,,
,,,,57,,,,,,,,Source: National Treasury * Provisional,,,,,,,,,
,,,,58,"898 110 768 1,125 741 300 70 600",,,,,,,,,,,,,,,,
,,,,58,"4,612",,,,,,,,,,,,,,,,
"Source: Ministry of Labour , County government of Nyeri * Provisional",,,,58,,,,,,,,,,,,,,,,,
,,"Feb,",March,59,,Jan.,April,,,,,,,May,June,July,August,Sept.,Oct.,Nov.,
,,"3 ,200 1 5 7 ,200 6 ,500 6 ,000 5 5,000 8 ,000 8 ,200 6 ,000 5 ,500 4 ,500 3 ,000 8 0 5 ,500 3 0 3 0 4 0 2 0 5 0 3 5 2 5 2 0 6 0 4 0 6 0 1 00 8 0 6 0 5 0 2 5 2 0","3 ,200 1 5 7 ,200 6 ,500 6 ,000 5 ,500 8 ,000 8 ,200 6 ,000 5 ,500 4 ,500 3 ,300 8 0 5 ,500 3 0 3 0 4 0 2 0 5 0 3 5 2 0 2 0 6 0 4 0 6 0 5 0 5 5 6 0 5 0 2 5 2 0",59,,"3 ,200 1 5 6 ,000 6 ,500 6 ,000 5 ,000 8 ,000 8 ,100 7 ,000 5 ,400 5 ,000 3 ,000 8 0 5 ,500 3 0 3 0 4 0 2 0 5 0 4 0 2 5 2 0 8 0 4 0 6 0 1 00 8 0 6 0 5 0 2 5 2 0","3 ,300 1 5 7 ,500 7 ,200 6 ,000 5 ,000 7 ,500 8 ,200 6 ,000 5 ,400 4 ,500 3 ,200 8 0 5 ,400 3 0 3 0 3 0 2 0 5 0 3 5 2 0 2 0 6 0 4 0 6 0 5 0 5 5 6 0 5 0 3 0 2 0",,,,,,90kg bag cob 90kg bag 90kg bag 90kg bag 90kg bag 90kg bag 90kg bag 90kg bag 90kg bag 90kg bag 90kg bag kg 110kg bag 2kg head 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg,"3 ,300 1 5 7 ,500 7 ,200 6 ,000 5 ,000 7 ,500 8 ,200 6 ,000 4 ,500 4 ,600 3 ,200 8 0 3 ,300 5 0 3 0 4 0 2 0 5 0 3 5 2 5 2 0 6 0 4 0 6 0 1 00 8 0 6 0 5 0 2 5 2 0","3 ,300 1 0 7 ,500 4 ,500 5 ,900 4 ,500 7 ,000 1 0,000 5 ,300 4 ,500 4 ,500 4 ,500 8 0 3 ,300 5 0 3 0 4 0 3 0 4 0 2 0 2 0 5 0 5 0 4 0 6 0 6 0 6 0 6 0 5 0 3 0 -","3 ,300 1 0 7 ,500 4 ,500 5 ,200 4 ,000 7 ,000 9 ,500 5 ,500 4 ,800 4 ,500 4 ,500 8 0 5 ,400 5 0 3 0 4 0 3 0 5 0 4 0 2 0 2 0 5 0 5 0 6 0 6 0 6 0 6 0 6 0 3 0 -","3 ,300 1 0 7 ,300 4 ,600 5 ,500 4 ,000 7 ,000 9 ,800 6 ,000 7 ,200 6 ,000 3 ,500 8 0 5 ,400 5 0 3 0 4 0 3 0 5 0 4 0 2 0 2 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 3 5 -","2 ,800 1 0 7 ,300 4 ,600 5 ,500 4 ,000 7 ,000 8 ,000 6 ,000 7 ,200 6 ,000 3 ,200 8 0 5 ,400 3 0 3 0 4 0 3 0 5 0 4 0 2 0 2 0 6 0 5 0 6 0 8 0 6 0 6 0 8 0 3 5 -","2 ,800 1 5 7 ,200 4 ,000 5 ,500 5 ,500 7 ,500 8 ,000 6 ,800 7 ,200 6 ,000 3 ,200 8 0 5 ,400 3 0 3 0 4 0 2 0 4 0 3 5 2 0 2 0 6 0 5 0 6 0 8 0 6 0 6 0 3 0 -","3 ,200 1 5 7 ,200 4 ,000 6 ,000 5 ,500 7 ,500 8 ,500 6 ,800 7 ,500 6 ,500 3 ,400 8 0 5 ,500 3 0 3 0 4 0 2 0 4 0 3 5 2 5 2 0 8 0 5 0 6 0 1 00 8 0 6 0 5 0 3 0 -","3 ,300 1 5 7 ,200 4 ,000 6 ,000 5 ,500 7 ,500 8 ,500 6 ,800 7 ,500 6 ,500 3 ,400 8 0 5 ,500 3 0 3 0 4 0 2 0 4 0 4 0 2 5 2 0 8 0 5 0 6 0 1 00 8 0 6 0 5 0 3 0 -"
,,2 5 1 5 4 0 6 0 5 0 1 5,3 0 1 5 4 0 6 0 5 0 1 5,59,,2 5 1 5 4 0 6 0 4 0 1 5,3 0 2 0 4 0 6 0 5 0 1 5,,,,,,1kg 1kg 1kg 1kg 1kg 1kg,2 5 1 5 4 0 6 0 5 0 1 5,4 0 2 0 4 0 6 0 3 0 1 5,4 0 1 5 4 0 6 0 2 0 1 5,5 0 1 5 4 0 6 0 2 0 1 5,5 0 2 5 4 0 6 0 2 0 1 5,5 0 2 5 4 0 6 0 3 0 1 5,6 0 2 0 4 0 6 0 3 0 1 5,6 0 2 0 4 0 6 0 4 0 1 5
,,,,59,,,,,,,,,,,,,,,,,
,,Feb,March,60,,Jan,April,,,,,,,May,June,July,August,Sept,Oct,Nov.,
,,47.5 10 100 108.75 102.5 110 143.3 146.7 90 - 40 170 45 13.75 25 27.5 46.25 77.5 70 65 32.5 50 45 17.5 50 75 57.5 57.5 35 16.25,48.75 11 100 108.75 107.5 117.5 143.3 146.7 85 - 40 150 42.5 13.75 25 27.5 46.25 75 72.5 65 32.5 50 45 17.5 50 75 60 55 32.5 17.5,60,,47.5 10 100 108.75 102.5 110 140 146.7 90 - 40 150 40 13 25 27.5 46.25 80 70 65 32.5 50 45 17.5 50 75 57.5 57.5 35 16.25,48.75 12 100 107.5 107.5 117.5 150 143.3 80 - 40 145 47.5 11.75 23.75 27.5 43.75 75 72.5 60 30 42.5 45 15 45 75 57.5 55 32.5 17.5,,,,,,1 kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 2kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg 1kg,50 12.5 105 107.5 107.5 120 150 143.3 80 - 33.75 145 47.5 10.5 26.25 27.5 43.75 70 70 60 32.5 42.5 45 15 45 62.5 55 55 7.5 5,50 11.5 110 107.5 110 117.5 150 146.7 70 - 33.785 135 45 10.75 26.25 27.5 40 70 70 60 32.5 42.5 37.5 15 45 62.5 55 52.5 7.5 5,50 11 110 108.75 110 120 143.3 146.7 70 - 32.5 140 45 11.75 25 27.5 40 80 72.5 60 32.5 42.5 37.5 17.5 42.5 80 62.5 31.25 - 5,46.25 11 110 107.5 107.5 110 150 153.3 75 - 36.25 140 45 13 25 27.5 40 85 72.5 60 32.5 45 40 17.5 42.5 80 65 36.25 - -,47.5 11 100 107.5 107.5 110 146.7 153.3 75 - 37.5 170 45 12.5 22.5 27.5 42.5 77.5 72.5 65 30 45 40 17.5 45 80 67.5 56.25 - -,48.75 12.5 100 106.25 107.5 112.5 146.7 153.3 75 - 42.5 170 45 12.75 23.75 27.5 45 80 77.5 70 30 42.5 37.5 15 45 80 72.5 57.5 - 6.25,47.5 11.5 100 106.25 107.5 112.5 146.7 153.3 80 - 45 170 45 13.5 25 27.5 45 80 77.5 70 32.5 47.5 37.5 15 50 80 72.5 55 32.5 18.75,
