Male,Female,Total,HHs,Av. HH Size,Area (Sq.Km),page,2010,col_1,col_2,2011,col_4,col_5,2012,col_7,col_8,2013,col_10,col_11,col_12,col_13,col_3,Number of Animals,Quantity Slaughtered(Kg),Quantity (Tonnes),Product,Goats,School,Boys,Girls,Standard 1,Standard 2,Standard 3,Standard 4,Standard 5,col_9,Standard 6,Standard 7,Standard 8,col_15,Grand Total,col_17,col_18,Public,TSC,SMC,Form 1,Form 2,Form 3,Form 4,col_6,Beds,Hospitals,Health Centres,Dispensaries,col_14,Turkana Central,Loima,Turkana South,Kibish,Turkana North,Turkana East,Turkana West,County,Kenya,col_0,Area (Km2),Population 2014
,,,,,,22,,Home,Number,,Home,,,,,Health Facility,,,,,Health Facility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,32.8 61.8,7939 1361,,28 61.1,,,,,67.3 38.2,,,,,72 38.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,28,,,,,,,,,,21.672 124.891 41.443 .. 0.2954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,28,,2014*,,,2013,,,,,,,,,,2014*,2013,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,28,,"235 4,650 2,730 94",,,"29,880,000 45,250,000 26,420,000 12,240,000",,,,,,,,,,"70,700 89,000 54,600 28,200","249 4,542 2,642 102","74,700 90,500 52,840 30,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,29,,2014*,2013,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,29,,"4 ,004 1 69,277 1 04,849 ..",1 .6 8 .5 4 .8 ..,,,,,,,,,,,,,,,"4 ,303 1 62,057 9 3,569 ..",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,29,,,,".. 155 .. 846 .. 1,618 .. .. 3 18 .. 33 138 .. .. ..",,,"1,269,566 560,587 2,663,536 55 5,741,454 36 155 3,918 2,794 158,992 4,301 501,022 928,084 21,410 2,934 583",,,".. 1,534,612 .. 3,517,026 22 5,994,859 36 176 3,368 2,260 162,862 7,960 558,189 832,462 20,747 6,987 670",,,,,,,,,Dairy Beef Wool Hair Dairy Meat Broilers Layers .. Indigenous Others Log KTBH Lang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,29,,,,,,,,,,"70,903 125,589 377,208 317,012 .. 308,624 335,276",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,30,,2014*,2013,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,30,,"542,156 731,289 1,565,711 942,591 .. 1,289,037 932,097","263,699 297,845 925,283 642,636 .. 757,081 630,385",,,,,,,,,,,,,,,,,"542,156 731,289 1,565,711 942,591 .. 1,289,037 932,097",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,35,,Boys,Girls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,35,,"52,668 10,652","45,357 8,626",,,,,,,,,,,,,,,,,,411 77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,35,,"63,320","53,983",,,,,,,,,,,,,,,,,,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,35,,,,,,,,,,,,,,,,,,,,,,"63,320 109.80 84.90","53,984 86.30 78.30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440 438,246 221,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,467,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,36,,Girls,,,,Girls,,Girls,,,,Girls,,Girls,Girls,,,,,,,,,Boys,Boys,Boys,Boys,Boys,Girls,Boys,Boys,Boys,Girls,Boys,Girls,Total,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,36,,"515 2,478 4,128 1,844 1,721 3,752 8,091",,,,"236 1,202 2,554 1,231 796 2,562 5,518",,"123 878 2,148 962 576 1,990 4,559",,,,"55 567 1,687 509 321 1,483 2,531",,"32 541 1,630 385 271 1,419 1,796","317 1,242 2,904 1,328 1,116 3,160 6,586",,,,,,,,,"641 2,874 5,025 2,270 2,221 4,188 9,515","411 1,415 3,362 1,706 1,260 3,541 8,375","282 1,184 2,814 1,614 1,013 2,899 7,718","209 950 2,530 1,189 644 2,404 6,403","136 839 2,065 816 498 2,132 5,422","70 683 1,836 710 394 1,573 3,193","107 715 1,971 643 383 1,757 5,433","75 691 2,063 521 359 1,760 4,179","60 461 1,256 270 268 803 1,869","29 315 1,004 186 154 574 908","1,921 9,129 21,086 9,029 6,646 19,484 48,914","1 ,377 7 ,906 1 7,891 7 ,155 5 ,349 1 6,513 3 3,182","3 ,298 1 7,035 3 8,977 1 6,184 1 1,995 3 5,997 8 2,096",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,36,,"2 2,529",,,,"14,099",,"11,236",,,,"7 ,153",,"6 ,074","1 6,653",,,,,,,,,"26,734","2 0,070","1 7,524","1 4,329","1 1,908","8 ,459","1 1,009","9 ,648","4,987","3 ,170","116,209","8 9,373","2 05,582",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,37,,Girls,Boys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boys,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,37,,"18,004 12,997 10,907 8,495 6,492 5,587 5,013 2,468","4,865 4,051 4,081 3,649 2,961 3,123 2,196 1,300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2 1,579 1 5,900 1 3,475 1 0,782 9 ,014 8 ,046 7 ,456 3 ,731",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,37,,"69,963","26,226",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8 9,983",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"159,946",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,37,,,,,,,,,,,,,,,,,,,,,,"1,921 9,129 21,086 9,029 6,646 19,484 48,914",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,37,,,,,,,,,,,,,,,,,,,,,,"116,209",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,579 -",6 52 6 49,,,,,,,,,,,,,,,,,,,,,,
,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,579","1 ,301",,,,,,,,,,,,,,,,,,,,,,
,,,,,,38,,Girls,,,,Girls,,Girls,Boys,,,,,,Girls,,,,,,,,,,,,,,Girls,,,,,,,,,,,Boys,Boys,Boys,Boys,,,,,,,,,,,,,,,,,,
,,,,,,38,,0 257 327 156 101 293 539,,,,0 127 202 93 51 223 272,,0 107 158 61 62 112 223,"4 0 4 21 2 ,860 6 19 5 59 8 56 4 ,055",,,,,,0 151 274 123 91 233 451,,,,,,,,,,,,,,"642 961 433 305 861 1,485",,,,,,,,,,,"40 169 934 211 184 252 1,433","0 92 728 198 198 204 1,343",0 109 677 118 114 222 769,0 51 521 92 63 178 510,,,,,,,,,,,,,,,,,,
,,,,,,38,,"1 ,673",,,,9 68,,7 23,"9 ,410",,,,,,"1,323",,,,,,,,,,,,,,"4,687",,,,,,,,,,,"3 ,223","2 ,763","2 ,009","1 ,415",,,,,,,,,,,,,,,,,,
,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255 -,144 96,,,,,,,,,,,,,,,,,,,,,,
,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255,240,,,,,,,,,,,,,,,,,,,,,,
,,,,,,38,,Private,Public,,,,,,,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,38,,0 0 0 0 0 2,1 0 0 0 0 0 0,,,,,,,1 0 0 0 0 0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,38,,2,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,38,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,39,,Private,Public,,,,,,,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,39,,0 0 0 0 0 2,1 0 0 0 0 0 0,,,,,,,1 0 0 0 0 0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,39,,2,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,39,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,39,,Female,Male,,,,,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,39,,80 40 60 - 80 30 30,30 21 50 - 140 21 23,,,,,,,57 20 40 - 60 20 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,39,,320,285,,,,,,,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,39,,,,,,,,,,542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,40,,,Number Passed,,Number Sat,,,,,Number Sat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,40,,Female,Male,,Male,Female,,,,Male,,,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,,,,,,,,,,,,,,,,,
,,,,,,40,,30 7 12 0 10 8 9,15 3 2 0 5 3 5,,15 6 5 0 5 5 7,18 8 6 0 6 10 12,,,,20 5 4 0 7 5 6,,,,,28 5 8 0 8 6 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 5 3 0 4 4 5,,,,,,,,,,,,,,,,,
,,,,,,40,,76,33,,43,60,,,,47,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,
,,,,,,40,,,95,,103,,,,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,40,,,,,,,,,,35 11 13 - 10 8 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,40,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200 38 120 24 80 85 305,,,,,,,,,,,,,,,,
,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852,,,,,,,,,,,,,,,,
,,,,,,42,,FBOs,Private,,,FBOs,,NGO,,,sPvt,NGO,Gvt,FBOs,NGO,,,,,,,,,,,,,,FBO,,,,,,,,,,,,,,,Pvt,,Govt,Govt,Gvt,Pvt,,,,,,,,,,,,
,,,,,,42,,.. .. .. .. .. .. 1,.. .. .. .. .. .. ..,,,.. 11 1 1 .. 11 1,,.. .. .. .. .. .. ..,,,.. 0 0 0 0 0 0,.. 0 0 .. 0 0 0,.. .. 1 .. .. .. ..,.. .. .. .. .. .. ..,.. .. .. .. .. .. 1,,,,,,,,,,,,,,.. 45 5 1 6 5 8,,,,,,,,,,,,,,,.. .. .. .. .. .. ..,,.. 1 al 1 1 1 1 1,.. 1 1 11 1 1 1,.. 14 23 10 19 15 5,.. .. 11 .. .. .. 6,,,,,,,,,,,,
,,,,,,42,,1,..,,,7,,0,,,0,0,1,0,1,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,0,,6,7,86,17,,,,,,,,,,,,
,,,,,,43,,Female,Total,,Female,,,,,Male,,,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,43,,0 0 1 4 0 1 20 8 41 0 0 1 1 0 0 4 1 0 1 0,10 0 5 20 6 3 55 16 55 7 2 3 1 0 0 8 3 0 2 2,,0 1 1 4 0 1 15 8 41 0 0 1 1 0 0 4 1 2 1 0,,,,,10 0 4 16 6 2 35 8 14 7 2 2 0 0 0 4 2 0 1 2,,,,,10 1 4 16 6 2 30 8 14 7 2 2 0 0 0 4 3 0 2 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,43,,82,198,,80,,,,,105,,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1 1 78 2 ,767 9 ,967 6 49 5 0 1 ,249 2 93 3 07 5 60 1 4,103 2 2,148 5 79 3 2 4 ,843 1 21 6 ,911 3 15 1 ,336 4 9 1 ,846 8 4 1 5 1 ,156 4 72 8 1 62 1 30 2 9,005 3 ,526 9 3 7 79 1 06 6 92 4 5 2 75 2 ,151 2 ,016 1 09,018 6 4,945 1 5,143 3 13 3 41","1 1 82 7 42 3 ,293 1 97 6 6 35 2 68 1 83 1 40 5 ,994 1 0,021 2 86 1 8 2 ,242 2 12 2 ,051 5 07 9 87 5 1 1 ,361 6 0 2 14 5 92 4 37 2 9 8 2 4 0 1 2,188 3 ,440 8 7 7 64 5 0 5 7 7 4 1 1 88 6 43 4 8,295 2 9,828 8 ,426 2 94 4 41","1 1 60 1 ,357 5 ,934 3 21 1 7 7 29 5 08 1 92 8 7 4 ,639 2 1,799 2 22 1 7 3 ,506 1 25 4 ,561 1 95 6 60 3 9 1 ,291 1 41 7 8 92 1 48 1 1 2 4 6 5 1 9,342 2 ,129 1 57 1 ,053 6 9 2 56 1 21 1 ,383 1 ,328 7 3,476 4 3,694 2 2,570 3 21 2 70","1 4 1 1 71 9 24 7 3 1 5 4 04 6 2 4 1 6 1 ,216 2 ,117 1 36 .. 1 ,257 1 3 9 78 1 39 3 16 3 5 84 3 6 2 27 1 9 3 4 3 ,924 7 70 1 1 1 29 3 5 7 3 - 5 6 7 1 2 71 1 4,062 6 ,719 4 ,873 7 5 7 0","1 1 29 5 33 3 ,004 1 05 7 4 42 1 17 1 12 3 0 2 ,785 4 ,396 1 69 8 2 ,112 1 03 1 ,500 1 48 5 70 2 5 1 ,131 1 90 1 3 5 95 1 ,277 1 1 2 1 9 7 ,117 1 ,424 3 3 2 03 7 1 02 2 0 3 42 7 37 1 2 9,519 1 7,693 9 ,095 4 2 1 09","1 1 25 4 18 3 ,656 2 91 4 34 2 39 1 36 5 1 1 1,059 5 ,109 2 49 4 1 1 ,644 1 05 2 ,549 2 15 3 74 6 0 6 73 1 20 1 01 4 96 1 68 2 5 1 1 9 9 ,381 7 68 2 8 3 87 2 5 1 68 3 31 6 1 6 75 4 0,209 2 1,759 1 1,660 1 30 1 60","1 9 1 7 24 2 ,754 4 6 5 58 5 6 1 26 4 5 6 ,266 5 ,668 2 88 2 5 3 ,084 2 6 2 ,839 2 38 5 23 1 2 1 ,473 5 2 1 3 2 52 1 33 5 1 6 9 1 1,234 1 ,464 1 5 5 33 4 6 1 57 2 30 1 52 8 80 4 0,033 2 9,284 9 ,022 4 6 1 49",,,,,
,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9 10 10 91 49 23 23 57 24 23 34 0.2 46 16 21 20 13 11 22 49 2 42 60,3.9 10 10 96 58 62 61 68 26 4 11 4 59 34 54 51 10 24 23 77 85 53 46,,,
,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mombasa ………… Kwale ……………… Kilifi ………………… Tana River ……… Lamu ……………… Taita Taveta ……… Garissa …………… Wajir ……………… Mandera ………… Marsabit ………… Isiolo ……………… Meru ……………… Tharaka Nithi …… Embu ……………… Kitui ……………… Machakos ………… Makueni ………… Nyandarua ……… Nyeri ……………… Kirinyaga ………… Murang'a ………… Kiambu ……………,,,"………2.18.9 …. 8,270.2 . 12,609.7 ………38…,4.36.9 …. 6,273.1 ……1…7,…08.4.0 ……4.4,175.0 …. 56,685.8 ………25.,991.5 ………70.,961.2 …. 25,336.1 …. 6,936.2 ………2…,6…38..8 …. 2,818.0 …. 30,496.5 ………6,2.08.2 ………8.,008.8 ………3…,2.45.3 …. 3,337.1 ………1.,479.1 ………2,.558.8 …….2,543.4","1,106,444 765,831 1,307,185 282,958 119,641 334,042 416,389 442,371 685,510 309,557 152,332 1,441,361 388,202 548,569 1,075,866 1,167,480 939,879 659,848 767,560 584,377 1,042,929 1,795,999"
,,,,,,57,,,,,Lodwar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Turkana …………,,23,"………68.,680.3","1,009,225"
,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West Pokot ……… Samburu ………… Trans Nzoia ……… Uasin Gishu ……… Elgeyo Marakwet … Nandi ……………… Baringo …………… Laikipia …………… Nakuru …………… Narok ……………… Kajiado …………… Kericho …………… Bomet …………… Kakamega ……… Vihiga……………… Bungoma………… Busia……………… Siaya……………… Kisumu…………… Homa Bay………… Migori……………… Kisii………………… Nyamira…………… Nairobi City………,,,"………9…,1.69.4 ……2…1.,022.2 ………2,…49.5.5 ………3,…34.5.2 ………3,0…2…9.8…. …. 2,884.2 ……1.1,015.3 …….9,461.9 …….7,495.1 ….17,933.1 ……2.1,901.0 …….2,440.5 ……. 2,509.8 ………3…,0.51.2 …. 530.9 ………3.,032.2 …. 1,695.0 …. 2,530.4 …….2,085.9 ………3,.183.3 …. 2,596.4 . 1,317.5 ……. 899.3 …………6.95.1","605,033 264,284 966,197 1,054,805 436,631 888,435 655,641 470,965 1,891,739 1,003,672 810,918 887,659 861,397 1,812,330 605,379 1,500,990 812,036 941,724 1,083,268 1,077,554 1,025,422 1,288,290 668,863 4,004,400"
